JC01,2024-03-18,2024-03-17,2.14,1.34,1.751428571428572,-4.1,0.4,3.7,0.4,64.95379922035721,-76.2930389959202,JC01xy一级预警,1,JC01h夹角一级预警,1
JC03,2024-03-18,2024-03-17,1.08,0.14,1.66,-0.4,0.7571428571428571,4.4,0.7571428571428571,47.202598161765806,-21.80140948635181,JC03xy一级预警,1,JC03h夹角正常,0
JC05,2024-03-18,2024-03-17,1.02,1.12,1.462857142857143,1.4,0.5285714285714286,0.6,0.5285714285714286,45.567266409857936,54.46232220802562,JC05xy一级预警,1,JC05h夹角正常,0
JC06,2024-03-18,2024-03-17,1.06,1.61,1.832857142857143,1.9,0.5285714285714286,1.0,0.5285714285714286,46.66833744829331,62.24145939893998,JC06xy一级预警,1,JC06h一级预警,1
JC07,2024-03-18,2024-03-17,0.72,0.22,0.9642857142857144,-0.3,0.0428571428571428,-0.5,0.0428571428571428,35.75388725443675,-16.69924423399362,JC07xy夹角正常,0,JC07h夹角正常,0
JC08,2024-03-18,2024-03-17,0.91,0.42,0.9928571428571428,-0.2,-0.0142857142857143,0.1,-0.0142857142857143,42.3021943666837,-11.309932474020215,JC08xy夹角正常,0,JC08h夹角正常,0
JC09,2024-03-18,2024-03-17,0.58,0.41,1.278571428571428,-0.7,0.2428571428571427,0.5,0.2428571428571427,30.11373315098244,-34.99202019855866,JC09xy夹角正常,0,JC09h夹角正常,0
JC10,2024-03-18,2024-03-17,0.89,0.36,0.9014285714285712,-2.1,0.3857142857142857,0.5,0.3857142857142857,41.669082619549954,-64.5366549381284,JC10xy夹角正常,0,JC10h一级预警,1
JC11,2024-03-18,2024-03-17,1.0,0.32,0.722857142857143,-1.6,0.2,-0.3,0.2,45.0,-57.9946167919165,JC11xy夹角正常,0,JC11h一级预警,1
JC12,2024-03-18,2024-03-17,3.57,8.27,17.75142857142857,-12.6,-52.3,-24.8,-52.3,74.3518007345516,-85.46222749209335,JC12xy一级预警,1,JC12h二级预警,2
JC13,2024-03-18,2024-03-17,0.3,0.1,1.072857142857143,0.8,0.3285714285714287,2.2,0.3285714285714287,16.69924423399362,38.659808254090095,JC13xy夹角正常,0,JC13h夹角正常,0
JC15,2024-03-18,2024-03-17,0.5,0.42,0.6314285714285715,-0.4,0.1714285714285714,1.5,0.1714285714285714,26.565051177077997,-21.80140948635181,JC15xy夹角正常,0,JC15h夹角正常,0
JC16,2024-03-18,2024-03-17,0.54,0.3,0.9414285714285714,1.1,0.5857142857142856,3.8,0.5857142857142856,28.369046293278583,47.72631099390627,JC16xy夹角正常,0,JC16h夹角正常,0
JC01,2024-03-19,2024-03-18,2.52,2.14,1.877142857142857,-3.7,0.2428571428571428,-4.1,0.2428571428571428,68.355564859286,-74.87599269168945,JC01xy一级预警,1,JC01h一级预警,1
JC03,2024-03-19,2024-03-18,0.73,1.08,1.662857142857143,-5.3,-0.0857142857142856,-0.4,-0.0857142857142856,36.12944414324086,-79.31508759999728,JC03xy夹角正常,0,JC03h一级预警,1
JC05,2024-03-19,2024-03-18,0.45,1.02,1.507142857142857,-5.1,0.0,1.4,0.0,24.22774531795417,-78.90627698844216,JC05xy夹角正常,0,JC05h一级预警,1
JC06,2024-03-19,2024-03-18,1.63,1.06,1.944285714285714,-3.8,-0.1428571428571428,1.9,-0.1428571428571428,58.471011962246585,-75.25643716352927,JC06一级预警,1,JC06h一级预警,1
JC07,2024-03-19,2024-03-18,1.14,0.72,1.044285714285714,0.0,0.3142857142857143,-0.3,0.3142857142857143,48.742988295687134,0.0,JC07xy一级预警,1,JC07h夹角正常,0
JC08,2024-03-19,2024-03-18,0.63,0.91,1.01,-0.5,0.3285714285714286,-0.2,0.3285714285714286,32.210927723673755,-26.565051177077994,JC08xy夹角正常,0,JC08h夹角正常,0
JC09,2024-03-19,2024-03-18,0.41,0.58,1.245714285714286,-4.0,0.1142857142857142,-0.7,0.1142857142857142,22.29362915969408,-75.96375653207353,JC09xy夹角正常,0,JC09h一级预警,1
JC10,2024-03-19,2024-03-18,0.81,0.89,1.002857142857143,-2.7,0.3714285714285714,-2.1,0.3714285714285714,39.00747255212104,-69.67686317033707,JC10xy夹角正常,0,JC10h一级预警,1
JC11,2024-03-19,2024-03-18,0.78,1.0,0.7471428571428571,-2.3,0.157142857142857,-1.6,0.157142857142857,37.95423087513252,-66.5014343240479,JC11xy夹角正常,0,JC11h一级预警,1
JC12,2024-03-19,2024-03-18,3.7,3.57,14.26428571428572,-16.7,-43.59999999999999,-12.6,-43.59999999999999,74.87599269168945,-86.57320684270951,JC12xy一级预警,1,JC12h二级预警,2
JC13,2024-03-19,2024-03-18,0.41,0.3,0.9800000000000002,-6.1,-0.1999999999999998,0.8,-0.1999999999999998,22.29362915969408,-80.69005982501396,JC13xy夹角正常,0,JC13h二级预警,2
JC15,2024-03-19,2024-03-18,0.5,0.5,0.62,-2.0,-0.0142857142857143,-0.4,-0.0142857142857143,26.565051177077997,-63.43494882292202,JC15xy夹角正常,0,JC15h一级预警,0
JC16,2024-03-19,2024-03-18,0.42,0.54,0.8499999999999999,-7.0,-0.2571428571428571,1.1,-0.2571428571428571,22.78240573048169,-81.86989764584403,JC16xy夹角正常,0,JC16h二级预警,2
JC01,2024-03-20,2024-03-19,0.1,2.52,1.434285714285714,0.7,0.2142857142857143,-3.7,0.2142857142857143,5.710593137499643,34.99202019855866,JC01xy夹角三级预警,3,JC01h夹角正常,0
JC03,2024-03-20,2024-03-19,0.41,0.73,1.194285714285714,-2.3,-0.8714285714285713,-5.3,-0.8714285714285713,22.29362915969408,-66.5014343240479,JC03xy夹角正常,0,JC03h一级预警,1
JC05,2024-03-20,2024-03-19,0.42,0.45,1.207142857142857,-0.2,-0.6428571428571429,-5.1,-0.6428571428571429,22.78240573048169,-11.309932474020215,JC05xy夹角正常,0,JC05h夹角正常,0
JC06,2024-03-20,2024-03-19,0.81,1.63,1.625714285714286,-0.7,-0.5571428571428572,-3.8,-0.5571428571428572,39.00747255212104,-34.99202019855866,JC06xy夹角正常,0,JC06h夹角正常,0
JC07,2024-03-20,2024-03-19,0.82,1.14,0.8128571428571428,0.7,0.2857142857142857,0.0,0.2857142857142857,39.351752626264734,34.99202019855866,JC07xy夹角正常,0,JC07h夹角正常,0
JC08,2024-03-20,2024-03-19,0.92,0.63,0.8685714285714285,2.0,0.5428571428571428,-0.5,0.5428571428571428,42.61405596961119,63.43494882292202,JC08xy夹角正常,0,JC08h一级预警,1
JC09,2024-03-20,2024-03-19,1.1,0.41,0.8857142857142856,1.4,0.0428571428571428,-4.0,0.0428571428571428,47.72631099390627,54.46232220802562,JC09xy一级预警,1,JC09h夹角正常,0
JC10,2024-03-20,2024-03-19,0.72,0.81,0.7328571428571429,0.6,-0.1714285714285715,-2.7,-0.1714285714285715,35.75388725443675,30.96375653207352,JC10xy夹角正常,0,JC10h夹角正常,0
JC11,2024-03-20,2024-03-19,0.5,0.78,0.6042857142857142,0.7,-0.0999999999999999,-2.3,-0.0999999999999999,26.565051177077997,34.99202019855866,JC11xy夹角正常,0,JC11h夹角正常,0
JC12,2024-03-20,2024-03-19,10.56,3.7,12.74428571428571,-26.7,-37.9,-16.7,-37.9,84.59039505552661,-87.8550931962677,JC12xy二级预警,2, JC12h夹角正常,0
JC13,2024-03-20,2024-03-19,0.7,0.41,0.7271428571428571,0.9,-0.7714285714285712,-6.1,-0.7714285714285712,34.99202019855866,41.987212495816664,JC13xy夹角正常,0,JC13h夹角正常,0
JC15,2024-03-20,2024-03-19,0.51,0.5,0.4942857142857143,0.4,-0.3714285714285715,-2.0,-0.3714285714285715,27.02158159117704,21.80140948635181,JC15xy夹角正常,0,JC15h夹角正常,0
JC16,2024-03-20,2024-03-19,1.06,0.42,0.8271428571428571,1.3,-0.9571428571428572,-7.0,-0.9571428571428572,46.66833744829331,52.43140797117251,JC16xy一级预警,1,JC16h夹角正常,0
JC01,2024-03-21,2024-03-20,1.61,0.1,1.417142857142857,-2.7,-1.0,0.7,-1.0,58.154839471344346,-69.67686317033707,JC01xy夹角一级预警,1,JC01h夹角正常,0
JC03,2024-03-21,2024-03-20,1.12,0.41,0.9957142857142858,3.6,0.0285714285714286,-2.3,0.0285714285714286,48.239700296102136,74.47588900324574,JC03xy一级预警,1,JC03h一级预警,1
JC05,2024-03-21,2024-03-20,0.81,0.42,0.8685714285714285,1.4,-0.2571428571428571,-0.2,-0.2571428571428571,39.00747255212104,54.46232220802562,JC05xy夹角正常,0,JC05h夹角正常,0
JC06,2024-03-21,2024-03-20,0.81,0.81,1.268571428571429,2.2,0.1428571428571429,-0.7,0.1428571428571429,39.00747255212104,65.55604521958347,JC06xy夹角正常,0,JC06h一级预警,1
JC07,2024-03-21,2024-03-20,0.9,0.82,0.8371428571428572,-2.4,-0.3428571428571429,0.7,-0.3428571428571429,41.98721249581666,-67.38013505195957,JC07xy夹角正常,0,JC07h一级预警,1
JC08,2024-03-21,2024-03-20,1.12,0.92,0.9471428571428572,-2.5,-0.0714285714285714,2.0,-0.0714285714285714,48.239700296102136,-68.19859051364818,JC08xy一级预警,1,JC08h一级预警,1
JC09,2024-03-21,2024-03-20,0.9,1.1,0.86,-0.1,-0.4714285714285715,1.4,-0.4714285714285715,41.98721249581666,-5.710593137499643,JC09xy夹角正常,0,JC09h夹角正常,0
JC10,2024-03-21,2024-03-20,0.73,0.72,0.7642857142857142,-1.0,-0.6571428571428573,0.6,-0.6571428571428573,36.12944414324086,-45.0,JC10xy夹角正常,0,JC10h夹角正常,0
JC11,2024-03-21,2024-03-20,0.54,0.5,0.5728571428571428,-0.7,-0.5285714285714287,0.7,-0.5285714285714287,28.369046293278583,-34.99202019855866,JC11xy夹角正常,0,JC11h夹角正常,0
JC12,2024-03-21,2024-03-20,8.44,10.56,10.57571428571429,-21.5,-31.01428571428572,-26.7,-31.01428571428572,83.2429024554941,-87.33699923393286,JC12xy二级预警,2,JC12h二级预警,2
JC13,2024-03-21,2024-03-20,0.42,0.7,0.6857142857142857,1.4,-0.7999999999999999,0.9,-0.7999999999999999,22.78240573048169,54.46232220802562,JC13xy夹角正常,0,JC13h夹角正常,0
JC15,2024-03-21,2024-03-20,0.32,0.51,0.5085714285714286,1.4,-0.3571428571428572,0.4,-0.3571428571428572,17.744671625056935,54.46232220802562,JC15xy夹角正常,0,JC15h夹角正常,0
JC16,2024-03-21,2024-03-20,0.1,1.06,0.72,2.4,-0.6142857142857142,1.3,-0.6142857142857142,5.710593137499643,67.38013505195957,JC16xy夹角三级预警,3,JC16h一级预警,1
